"Time";"NumberOfMessagesDeleted_Sum";"NumberOfMessagesReceived_Sum";"NumberOfMessagesSent_Sum"
"2018-10-20T17:24:00+08:00";16,183;16,188;29,078
"2018-10-20T17:31:00+08:00";7,965;7,966;14,545
"2018-10-20T17:38:00+08:00";7,896;7,888;14,444
"2018-10-20T17:45:00+08:00";15,823;15,820;28,935
"2018-10-20T17:52:00+08:00";7,885;7,893;13,925
"2018-10-20T17:59:00+08:00";15,812;15,805;27,868
"2018-10-20T18:06:00+08:00";7,971;7,970;14,003
"2018-10-20T18:13:00+08:00";7,827;7,836;13,862
"2018-10-20T18:20:00+08:00";15,230;15,224;28,451
"2018-10-20T18:27:00+08:00";7,787;7,791;14,075
"2018-10-20T18:34:00+08:00";15,717;15,721;28,114
"2018-10-20T18:41:00+08:00";7,908;7,907;11,516
"2018-10-20T18:48:00+08:00";7,865;7,857;10,217
"2018-10-20T18:55:00+08:00";15,548;15,543;25,610
"2018-10-20T19:02:00+08:00";7,795;7,800;12,181
"2018-10-20T19:09:00+08:00";15,424;15,428;30,329
"2018-10-20T19:16:00+08:00";7,663;7,660;16,645
"2018-10-20T19:23:00+08:00";7,673;7,674;15,915
"2018-10-20T19:30:00+08:00";15,545;15,549;32,577
"2018-10-20T19:37:00+08:00";7,517;7,512;17,404
"2018-10-20T19:44:00+08:00";15,123;15,124;34,778
"2018-10-20T19:51:00+08:00";7,681;7,686;17,603
"2018-10-20T19:58:00+08:00";7,416;7,407;19,056
"2018-10-20T20:05:00+08:00";14,923;14,930;38,967
"2018-10-20T20:12:00+08:00";7,522;7,519;20,415
"2018-10-20T20:19:00+08:00";14,528;14,528;46,247
"2018-10-20T20:26:00+08:00";7,451;7,452;26,550
"2018-10-20T20:33:00+08:00";7,474;7,474;22,539
"2018-10-20T20:40:00+08:00";13,982;13,980;53,079
"2018-10-20T20:47:00+08:00";7,340;7,344;30,443
"2018-10-20T20:54:00+08:00";14,491;14,490;57,088
"2018-10-20T21:01:00+08:00";7,423;7,417;23,669
"2018-10-20T21:08:00+08:00";7,375;7,380;23,038
"2018-10-20T21:15:00+08:00";13,780;13,779;56,334
"2018-10-20T21:22:00+08:00";7,226;7,224;25,576
"2018-10-20T21:29:00+08:00";14,552;14,552;48,203
"2018-10-20T21:36:00+08:00";7,262;7,267;25,071
"2018-10-20T21:43:00+08:00";7,245;7,246;28,906
"2018-10-20T21:50:00+08:00";14,630;14,630;52,458
"2018-10-20T21:57:00+08:00";7,030;7,027;28,677
"2018-10-20T22:04:00+08:00";14,963;14,965;56,490
"2018-10-20T22:11:00+08:00";7,447;7,443;25,578
"2018-10-20T22:18:00+08:00";6,751;6,753;25,735
"2018-10-20T22:25:00+08:00";15,243;15,239;49,248
"2018-10-20T22:32:00+08:00";7,745;7,748;23,316
"2018-10-20T22:39:00+08:00";15,328;15,325;47,232
"2018-10-20T22:46:00+08:00";7,715;7,719;23,990
"2018-10-20T22:53:00+08:00";7,694;7,692;22,068
"2018-10-20T23:00:00+08:00";14,758;14,758;40,328
"2018-10-20T23:07:00+08:00";6,553;6,553;18,635
"2018-10-20T23:14:00+08:00";15,397;15,395;38,484
"2018-10-20T23:21:00+08:00";7,632;7,634;17,401
"2018-10-20T23:28:00+08:00";7,809;7,813;17,808
"2018-10-20T23:35:00+08:00";14,770;14,767;33,330
"2018-10-20T23:42:00+08:00";7,292;7,292;16,625
"2018-10-20T23:49:00+08:00";15,651;15,649;31,742
"2018-10-20T23:56:00+08:00";7,905;7,910;14,905
"2018-10-21T00:03:00+08:00";8,037;8,034;14,350
"2018-10-21T00:10:00+08:00";16,517;16,516;28,917
"2018-10-21T00:17:00+08:00";8,145;8,150;14,465
"2018-10-21T00:24:00+08:00";16,211;16,210;27,074
"2018-10-21T00:31:00+08:00";8,032;8,035;13,096
"2018-10-21T00:38:00+08:00";8,145;8,136;12,886
"2018-10-21T00:45:00+08:00";16,021;16,020;25,365
"2018-10-21T00:52:00+08:00";8,181;8,191;11,715
"2018-10-21T00:59:00+08:00";16,456;16,451;23,675
"2018-10-21T01:06:00+08:00";8,101;8,102;11,028
"2018-10-21T01:13:00+08:00";8,314;8,315;10,984
"2018-10-21T01:20:00+08:00";16,721;16,719;21,072
"2018-10-21T01:27:00+08:00";8,307;8,303;9,939
"2018-10-21T01:34:00+08:00";16,856;16,859;18,176
"2018-10-21T01:41:00+08:00";8,377;8,378;8,954
"2018-10-21T01:48:00+08:00";8,273;8,275;8,740
"2018-10-21T01:55:00+08:00";16,772;16,773;15,731
"2018-10-21T02:02:00+08:00";7,709;7,706;8,028
"2018-10-21T02:09:00+08:00";16,084;16,082;15,395
"2018-10-21T02:16:00+08:00";8,381;8,388;7,286
"2018-10-21T02:23:00+08:00";8,483;8,482;7,198
"2018-10-21T02:30:00+08:00";16,644;16,640;13,534
"2018-10-21T02:37:00+08:00";8,548;8,547;6,152
"2018-10-21T02:44:00+08:00";17,343;17,348;11,947
"2018-10-21T02:51:00+08:00";8,617;8,611;5,757
"2018-10-21T02:58:00+08:00";8,496;8,498;5,362
"2018-10-21T03:05:00+08:00";16,872;16,873;10,556
"2018-10-21T03:12:00+08:00";8,468;8,475;5,032
"2018-10-21T03:19:00+08:00";17,338;17,336;9,521
"2018-10-21T03:26:00+08:00";8,532;8,528;4,618
"2018-10-21T03:33:00+08:00";8,696;8,697;4,184
"2018-10-21T03:40:00+08:00";16,165;16,161;8,115
"2018-10-21T03:47:00+08:00";8,573;8,577;4,100
"2018-10-21T03:54:00+08:00";15,892;15,886;7,742
"2018-10-21T04:01:00+08:00";8,570;8,575;3,825
"2018-10-21T04:08:00+08:00";8,485;8,485;3,736
"2018-10-21T04:15:00+08:00";17,032;17,028;7,137
"2018-10-21T04:22:00+08:00";8,532;8,531;3,481
"2018-10-21T04:29:00+08:00";16,293;16,296;6,582
"2018-10-21T04:36:00+08:00";8,592;8,590;3,044
"2018-10-21T04:43:00+08:00";8,598;8,599;3,005
"2018-10-21T04:50:00+08:00";17,131;17,135;6,145
"2018-10-21T04:57:00+08:00";8,575;8,573;3,000
"2018-10-21T05:04:00+08:00";17,494;17,495;6,393
"2018-10-21T05:11:00+08:00";8,725;8,726;3,100
"2018-10-21T05:18:00+08:00";8,510;8,512;3,152
"2018-10-21T05:25:00+08:00";16,960;16,954;6,382
"2018-10-21T05:32:00+08:00";8,617;8,619;3,382
"2018-10-21T05:39:00+08:00";17,180;17,178;7,136
"2018-10-21T05:46:00+08:00";8,673;8,673;3,873
"2018-10-21T05:53:00+08:00";8,641;8,640;3,733
"2018-10-21T06:00:00+08:00";17,267;17,268;8,268
"2018-10-21T06:07:00+08:00";8,181;8,185;4,252
"2018-10-21T06:14:00+08:00";16,201;16,199;9,346
"2018-10-21T06:21:00+08:00";8,617;8,611;5,021
"2018-10-21T06:28:00+08:00";8,483;8,489;5,357
"2018-10-21T06:35:00+08:00";17,024;17,026;10,777
"2018-10-21T06:42:00+08:00";8,617;8,614;5,516
"2018-10-21T06:49:00+08:00";15,788;15,787;11,449
"2018-10-21T06:56:00+08:00";8,611;8,616;6,948
"2018-10-21T07:03:00+08:00";8,445;8,435;6,816
"2018-10-21T07:10:00+08:00";16,960;16,963;14,143
"2018-10-21T07:17:00+08:00";8,323;8,328;7,400
"2018-10-21T07:24:00+08:00";15,696;15,697;14,811
"2018-10-21T07:31:00+08:00";8,351;8,343;7,506
"2018-10-21T07:38:00+08:00";8,466;8,473;7,334
"2018-10-21T07:45:00+08:00";16,656;16,654;15,258
"2018-10-21T07:52:00+08:00";8,517;8,517;7,890
"2018-10-21T07:59:00+08:00";16,874;16,875;16,155
"2018-10-21T08:06:00+08:00";7,082;7,083;8,343
"2018-10-21T08:13:00+08:00";8,232;8,232;8,678
"2018-10-21T08:20:00+08:00";16,903;16,907;14,167
"2018-10-21T08:27:00+08:00";8,258;8,250;9,174
"2018-10-21T08:34:00+08:00";16,898;16,905;18,716
"2018-10-21T08:41:00+08:00";8,416;8,412;9,746
"2018-10-21T08:48:00+08:00";7,443;7,440;10,138
"2018-10-21T08:55:00+08:00";16,292;16,300;20,287
"2018-10-21T09:02:00+08:00";8,340;8,336;10,277
"2018-10-21T09:09:00+08:00";16,232;16,235;21,884
"2018-10-21T09:16:00+08:00";8,295;8,289;11,302
"2018-10-21T09:23:00+08:00";8,426;8,427;11,519
"2018-10-21T09:30:00+08:00";15,266;15,267;22,963
"2018-10-21T09:37:00+08:00";8,048;8,047;11,589
"2018-10-21T09:44:00+08:00";14,949;14,948;24,609
"2018-10-21T09:51:00+08:00";7,141;7,139;12,289
"2018-10-21T09:58:00+08:00";7,999;8,003;12,684
"2018-10-21T10:05:00+08:00";16,146;16,153;25,384
"2018-10-21T10:12:00+08:00";8,136;8,132;13,642
"2018-10-21T10:19:00+08:00";16,300;16,295;27,599
"2018-10-21T10:26:00+08:00";8,036;8,033;13,756
"2018-10-21T10:33:00+08:00";8,197;8,205;14,061
"2018-10-21T10:40:00+08:00";14,945;14,944;28,161
"2018-10-21T10:47:00+08:00";8,282;8,281;14,445
"2018-10-21T10:54:00+08:00";16,385;16,379;28,234
"2018-10-21T11:01:00+08:00";8,110;8,112;13,970
"2018-10-21T11:08:00+08:00";8,133;8,137;14,048
"2018-10-21T11:15:00+08:00";16,008;16,004;30,900
"2018-10-21T11:22:00+08:00";8,021;8,021;15,573
"2018-10-21T11:29:00+08:00";15,002;15,004;32,061
"2018-10-21T11:36:00+08:00";8,067;8,069;16,177
"2018-10-21T11:43:00+08:00";8,048;8,046;15,451
"2018-10-21T11:50:00+08:00";16,218;16,219;32,145
"2018-10-21T11:57:00+08:00";7,928;7,930;16,034
"2018-10-21T12:04:00+08:00";14,683;14,679;32,598
"2018-10-21T12:11:00+08:00";7,805;7,807;17,371
"2018-10-21T12:18:00+08:00";7,844;7,849;16,214
"2018-10-21T12:25:00+08:00";14,644;14,635;32,849
"2018-10-21T12:32:00+08:00";7,745;7,750;16,401
"2018-10-21T12:39:00+08:00";15,671;15,665;32,011
"2018-10-21T12:46:00+08:00";7,942;7,949;16,385
"2018-10-21T12:53:00+08:00";7,979;7,972;16,440
"2018-10-21T13:00:00+08:00";15,648;15,653;33,006
"2018-10-21T13:07:00+08:00";7,913;7,912;16,557
"2018-10-21T13:14:00+08:00";14,848;14,848;34,394
"2018-10-21T13:21:00+08:00";7,986;7,985;16,754
"2018-10-21T13:28:00+08:00";8,034;8,039;17,038
"2018-10-21T13:35:00+08:00";14,956;14,953;34,613
"2018-10-21T13:42:00+08:00";7,862;7,863;17,586
"2018-10-21T13:49:00+08:00";14,763;14,765;34,290
"2018-10-21T13:56:00+08:00";8,026;8,016;16,911
"2018-10-21T14:03:00+08:00";8,037;8,039;17,114
"2018-10-21T14:10:00+08:00";13,424;13,427;34,843
"2018-10-21T14:17:00+08:00";7,225;7,226;17,942
"2018-10-21T14:24:00+08:00";14,321;14,322;35,718
"2018-10-21T14:31:00+08:00";7,830;7,827;18,318
"2018-10-21T14:38:00+08:00";7,893;7,891;17,927
"2018-10-21T14:45:00+08:00";15,802;15,803;36,053
"2018-10-21T14:52:00+08:00";7,934;7,937;18,018
"2018-10-21T14:59:00+08:00";14,833;14,833;35,517
"2018-10-21T15:06:00+08:00";7,884;7,885;17,315
"2018-10-21T15:13:00+08:00";7,831;7,830;17,755
"2018-10-21T15:20:00+08:00";15,433;15,436;35,188
"2018-10-21T15:27:00+08:00";7,906;7,904;17,785
"2018-10-21T15:34:00+08:00";15,723;15,730;35,090
"2018-10-21T15:41:00+08:00";7,886;7,877;16,551
"2018-10-21T15:48:00+08:00";7,908;7,914;16,610
"2018-10-21T15:55:00+08:00";15,367;15,362;32,360
"2018-10-21T16:02:00+08:00";7,295;7,295;16,263
"2018-10-21T16:09:00+08:00";15,754;15,755;31,333
"2018-10-21T16:16:00+08:00";7,937;7,938;15,962
"2018-10-21T16:23:00+08:00";7,985;7,983;15,712
"2018-10-21T16:30:00+08:00";15,902;15,902;31,184
"2018-10-21T16:37:00+08:00";8,022;8,022;15,748
"2018-10-21T16:44:00+08:00";16,095;16,095;31,039
"2018-10-21T16:51:00+08:00";8,009;8,013;15,247
"2018-10-21T16:58:00+08:00";7,966;7,962;14,220
"2018-10-21T17:05:00+08:00";14,889;14,891;28,190
"2018-10-21T17:12:00+08:00";7,161;7,162;14,786
"2018-10-21T17:19:00+08:00";15,451;15,448;28,983
"2018-10-21T17:26:00+08:00";7,582;7,580;15,155
"2018-10-21T17:33:00+08:00";7,974;7,972;15,372
"2018-10-21T17:40:00+08:00";16,060;16,060;29,126
"2018-10-21T17:47:00+08:00";8,117;8,123;14,595
"2018-10-21T17:54:00+08:00";16,225;16,222;26,020
"2018-10-21T18:01:00+08:00";7,366;7,367;12,895
"2018-10-21T18:08:00+08:00";7,559;7,559;14,331
"2018-10-21T18:15:00+08:00";15,793;15,791;29,035
"2018-10-21T18:22:00+08:00";7,984;7,988;13,593
"2018-10-21T18:29:00+08:00";14,735;14,728;24,312
"2018-10-21T18:36:00+08:00";7,921;7,928;14,151
"2018-10-21T18:43:00+08:00";7,863;7,866;14,971
"2018-10-21T18:50:00+08:00";14,994;14,984;24,128
"2018-10-21T18:57:00+08:00";7,876;7,882;13,616
"2018-10-21T19:04:00+08:00";16,013;16,013;29,826
"2018-10-21T19:11:00+08:00";7,917;7,916;14,430
"2018-10-21T19:18:00+08:00";7,905;7,905;13,227
"2018-10-21T19:25:00+08:00";15,794;15,794;32,017
"2018-10-21T19:32:00+08:00";7,937;7,938;16,509
"2018-10-21T19:39:00+08:00";15,804;15,804;35,795
"2018-10-21T19:46:00+08:00";7,805;7,799;17,869
"2018-10-21T19:53:00+08:00";7,948;7,949;18,427
"2018-10-21T20:00:00+08:00";15,328;15,329;36,582
"2018-10-21T20:07:00+08:00";7,626;7,632;19,988
"2018-10-21T20:14:00+08:00";14,128;14,127;41,217
"2018-10-21T20:21:00+08:00";7,510;7,506;20,004
"2018-10-21T20:28:00+08:00";7,531;7,540;20,332
"2018-10-21T20:35:00+08:00";15,160;15,159;42,915
"2018-10-21T20:42:00+08:00";7,740;7,738;17,516
"2018-10-21T20:49:00+08:00";15,369;15,365;47,918
"2018-10-21T20:56:00+08:00";7,246;7,242;21,268
"2018-10-21T21:03:00+08:00";7,763;7,770;22,384
"2018-10-21T21:10:00+08:00";15,796;15,793;44,565
"2018-10-21T21:17:00+08:00";7,919;7,917;23,028
"2018-10-21T21:24:00+08:00";15,608;15,610;41,716
"2018-10-21T21:31:00+08:00";7,820;7,820;14,542
"2018-10-21T21:38:00+08:00";7,691;7,697;17,393
"2018-10-21T21:45:00+08:00";15,933;15,928;41,146
"2018-10-21T21:52:00+08:00";6,772;6,773;20,947
"2018-10-21T21:59:00+08:00";11,845;11,844;41,661
"2018-10-21T22:06:00+08:00";7,701;7,697;20,507
"2018-10-21T22:13:00+08:00";7,724;7,728;19,077
"2018-10-21T22:20:00+08:00";15,553;15,551;37,743
"2018-10-21T22:27:00+08:00";7,885;7,884;18,860
"2018-10-21T22:34:00+08:00";15,524;15,519;38,755
"2018-10-21T22:41:00+08:00";7,900;7,903;19,103
"2018-10-21T22:48:00+08:00";7,890;7,896;18,633
"2018-10-21T22:55:00+08:00";15,872;15,869;32,087
"2018-10-21T23:02:00+08:00";8,018;8,017;14,326
"2018-10-21T23:09:00+08:00";16,339;16,343;32,880
"2018-10-21T23:16:00+08:00";8,090;8,091;16,286
"2018-10-21T23:23:00+08:00";8,253;8,251;16,571
"2018-10-21T23:30:00+08:00";16,292;16,291;32,151
"2018-10-21T23:37:00+08:00";8,169;8,173;14,862
"2018-10-21T23:44:00+08:00";16,554;16,555;29,414
"2018-10-21T23:51:00+08:00";8,219;8,216;13,660
"2018-10-21T23:58:00+08:00";8,138;8,135;13,392
"2018-10-22T00:05:00+08:00";16,520;16,517;25,681
"2018-10-22T00:12:00+08:00";8,498;8,502;12,238
"2018-10-22T00:19:00+08:00";16,832;16,828;24,257
"2018-10-22T00:26:00+08:00";7,151;7,156;11,730
"2018-10-22T00:33:00+08:00";7,678;7,674;11,477
"2018-10-22T00:40:00+08:00";16,618;16,613;21,928
"2018-10-22T00:47:00+08:00";8,481;8,491;9,823
"2018-10-22T00:54:00+08:00";16,860;16,859;19,410
"2018-10-22T01:01:00+08:00";8,434;8,434;9,356
"2018-10-22T01:08:00+08:00";8,398;8,395;8,829
"2018-10-22T01:15:00+08:00";16,984;16,985;17,138
"2018-10-22T01:22:00+08:00";8,644;8,645;8,019
"2018-10-22T01:29:00+08:00";16,006;16,013;15,191
"2018-10-22T01:36:00+08:00";8,593;8,583;7,233
"2018-10-22T01:43:00+08:00";8,604;8,607;7,201
"2018-10-22T01:50:00+08:00";17,430;17,428;12,946
"2018-10-22T01:57:00+08:00";8,552;8,555;6,295
"2018-10-22T02:04:00+08:00";17,053;17,052;11,940
"2018-10-22T02:11:00+08:00";8,675;8,668;5,409
"2018-10-22T02:18:00+08:00";8,776;8,780;5,431
"2018-10-22T02:25:00+08:00";17,275;17,274;10,015
"2018-10-22T02:32:00+08:00";8,712;8,719;4,738
"2018-10-22T02:39:00+08:00";17,240;17,240;8,857
"2018-10-22T02:46:00+08:00";8,692;8,686;4,146
"2018-10-22T02:53:00+08:00";8,898;8,904;4,252
"2018-10-22T03:00:00+08:00";17,336;17,337;7,940
"2018-10-22T03:07:00+08:00";8,490;8,488;3,734
"2018-10-22T03:14:00+08:00";17,303;17,301;7,166
"2018-10-22T03:21:00+08:00";8,121;8,123;3,352
"2018-10-22T03:28:00+08:00";8,092;8,085;3,478
"2018-10-22T03:35:00+08:00";17,379;17,383;6,395
"2018-10-22T03:42:00+08:00";8,872;8,874;3,226
"2018-10-22T03:49:00+08:00";18,032;18,035;6,101
"2018-10-22T03:56:00+08:00";9,010;9,004;2,885
"2018-10-22T04:03:00+08:00";8,945;8,951;3,033
"2018-10-22T04:10:00+08:00";17,709;17,704;5,822
"2018-10-22T04:17:00+08:00";8,803;8,803;2,825
"2018-10-22T04:24:00+08:00";16,360;16,364;5,283
"2018-10-22T04:31:00+08:00";8,403;8,402;2,226
"2018-10-22T04:38:00+08:00";8,760;8,762;2,357
"2018-10-22T04:45:00+08:00";17,849;17,844;5,123
"2018-10-22T04:52:00+08:00";9,015;9,024;2,577
"2018-10-22T04:59:00+08:00";17,864;17,854;5,706
"2018-10-22T05:06:00+08:00";8,816;8,819;2,767
"2018-10-22T05:13:00+08:00";9,116;9,112;2,918
"2018-10-22T05:20:00+08:00";17,849;17,853;5,497
"2018-10-22T05:27:00+08:00";8,864;8,869;3,042
"2018-10-22T05:34:00+08:00";17,717;17,714;6,284
"2018-10-22T05:41:00+08:00";9,065;9,066;3,277
"2018-10-22T05:48:00+08:00";8,891;8,889;3,259
"2018-10-22T05:55:00+08:00";17,857;17,862;7,155
"2018-10-22T06:02:00+08:00";8,763;8,762;3,908
"2018-10-22T06:09:00+08:00";17,401;17,396;8,425
"2018-10-22T06:16:00+08:00";8,906;8,907;4,315
"2018-10-22T06:23:00+08:00";8,832;8,833;4,444
"2018-10-22T06:30:00+08:00";17,457;17,453;9,305
"2018-10-22T06:37:00+08:00";8,653;8,658;4,465
"2018-10-22T06:44:00+08:00";16,555;16,558;9,612
"2018-10-22T06:51:00+08:00";8,882;8,874;4,963
"2018-10-22T06:58:00+08:00";8,760;8,766;5,667
"2018-10-22T07:05:00+08:00";17,341;17,335;10,852
"2018-10-22T07:12:00+08:00";8,657;8,665;5,287
"2018-10-22T07:19:00+08:00";17,574;17,567;11,522
"2018-10-22T07:26:00+08:00";6,722;6,721;6,055
"2018-10-22T07:33:00+08:00";8,666;8,673;6,206
"2018-10-22T07:40:00+08:00";17,524;17,517;12,524
"2018-10-22T07:47:00+08:00";8,834;8,843;6,614
"2018-10-22T07:54:00+08:00";15,940;15,930;13,456
"2018-10-22T08:01:00+08:00";8,524;8,521;7,006
"2018-10-22T08:08:00+08:00";8,479;8,482;6,891
"2018-10-22T08:15:00+08:00";17,101;17,107;14,497
"2018-10-22T08:22:00+08:00";8,623;8,624;7,377
"2018-10-22T08:29:00+08:00";17,117;17,112;15,669
"2018-10-22T08:36:00+08:00";8,756;8,750;8,224
"2018-10-22T08:43:00+08:00";8,558;8,561;8,287
"2018-10-22T08:50:00+08:00";17,289;17,292;17,156
"2018-10-22T08:57:00+08:00";8,507;8,506;8,855
"2018-10-22T09:04:00+08:00";16,799;16,800;18,376
"2018-10-22T09:11:00+08:00";8,433;8,435;8,984
"2018-10-22T09:18:00+08:00";8,324;8,322;9,496
"2018-10-22T09:25:00+08:00";16,606;16,608;19,243
"2018-10-22T09:32:00+08:00";8,449;8,451;9,944
"2018-10-22T09:39:00+08:00";15,653;15,648;19,579
"2018-10-22T09:46:00+08:00";8,258;8,258;9,929
"2018-10-22T09:53:00+08:00";7,312;7,311;10,049
"2018-10-22T10:00:00+08:00";16,465;16,466;19,783
"2018-10-22T10:07:00+08:00";8,532;8,534;10,582
"2018-10-22T10:14:00+08:00";16,646;16,646;21,176
"2018-10-22T10:21:00+08:00";7,826;7,819;10,796
"2018-10-22T10:28:00+08:00";7,740;7,741;11,010
"2018-10-22T10:35:00+08:00";15,734;15,742;22,289
"2018-10-22T10:42:00+08:00";8,402;8,398;10,571
"2018-10-22T10:49:00+08:00";15,842;15,838;22,810
"2018-10-22T10:56:00+08:00";8,305;8,313;11,791
"2018-10-22T11:03:00+08:00";7,320;7,320;11,859
"2018-10-22T11:10:00+08:00";16,714;16,710;24,408
"2018-10-22T11:17:00+08:00";8,263;8,265;12,449
"2018-10-22T11:24:00+08:00";16,673;16,675;25,429
"2018-10-22T11:31:00+08:00";8,224;8,219;12,806
"2018-10-22T11:38:00+08:00";8,393;8,398;12,777
"2018-10-22T11:45:00+08:00";16,717;16,715;24,897
"2018-10-22T11:52:00+08:00";8,226;8,222;12,693
"2018-10-22T11:59:00+08:00";16,085;16,087;25,774
"2018-10-22T12:06:00+08:00";8,007;8,007;13,890
"2018-10-22T12:13:00+08:00";8,124;8,125;13,695
"2018-10-22T12:20:00+08:00";16,450;16,451;26,491
"2018-10-22T12:27:00+08:00";8,076;8,079;13,363
"2018-10-22T12:34:00+08:00";16,129;16,126;23,520
"2018-10-22T12:41:00+08:00";8,080;8,080;12,952
"2018-10-22T12:48:00+08:00";8,223;8,223;13,419
"2018-10-22T12:55:00+08:00";16,216;16,214;27,043
"2018-10-22T13:02:00+08:00";8,074;8,077;14,048
"2018-10-22T13:09:00+08:00";16,024;16,023;28,470
"2018-10-22T13:16:00+08:00";8,057;8,059;14,630
"2018-10-22T13:23:00+08:00";8,033;8,029;14,014
"2018-10-22T13:30:00+08:00";16,395;16,400;29,789
"2018-10-22T13:37:00+08:00";8,155;8,152;14,879
"2018-10-22T13:44:00+08:00";16,054;16,058;29,000
"2018-10-22T13:51:00+08:00";8,047;8,044;13,951
"2018-10-22T13:58:00+08:00";8,041;8,039;14,198
"2018-10-22T14:05:00+08:00";15,887;15,887;27,542
"2018-10-22T14:12:00+08:00";7,766;7,765;14,329
"2018-10-22T14:19:00+08:00";14,225;14,232;24,501
"2018-10-22T14:26:00+08:00";7,994;7,986;13,886
"2018-10-22T14:33:00+08:00";8,027;8,034;15,096
"2018-10-22T14:40:00+08:00";16,352;16,345;28,841
"2018-10-22T14:47:00+08:00";8,266;8,271;14,244
"2018-10-22T14:54:00+08:00";16,178;16,174;27,771
"2018-10-22T15:01:00+08:00";7,949;7,953;11,571
"2018-10-22T15:08:00+08:00";16,173;16,190;12,279
"2018-10-22T15:15:00+08:00";107,209;107,242;27,992
"2018-10-22T15:22:00+08:00";56,124;56,123;13,608
"2018-10-22T15:29:00+08:00";95,797;95,755;25,767
"2018-10-22T15:36:00+08:00";7,943;7,943;7,941
"2018-10-22T15:43:00+08:00";6,511;6,512;6,512
"2018-10-22T15:50:00+08:00";12,094;12,099;12,091
"2018-10-22T15:57:00+08:00";5,531;5,534;5,533
"2018-10-22T16:04:00+08:00";12,504;12,502;12,829
"2018-10-22T16:11:00+08:00";4,237;4,242;10,264
"2018-10-22T16:18:00+08:00";7,345;7,338;11,753
"2018-10-22T16:25:00+08:00";15,620;15,624;23,304
"2018-10-22T16:32:00+08:00";8,098;8,093;11,918
"2018-10-22T16:39:00+08:00";16,346;16,348;23,634
"2018-10-22T16:46:00+08:00";8,098;8,115;11,189
"2018-10-22T16:53:00+08:00";13,338;13,350;11,261
"2018-10-22T17:00:00+08:00";49,120;49,101;18,549
"2018-10-22T17:07:00+08:00";5,528;5,537;5,531
"2018-10-22T17:14:00+08:00";13,923;13,925;13,931
"2018-10-22T17:21:00+08:00";6,207;6,205;6,196
"2018-10-22T17:28:00+08:00";6,193;6,195;6,213
"2018-10-22T17:35:00+08:00";13,299;13,299;13,278
"2018-10-22T17:42:00+08:00";5,607;5,604;5,607
"2018-10-22T17:49:00+08:00";10,708;10,709;10,706
"2018-10-22T17:56:00+08:00";5,098;5,098;5,103
"2018-10-22T18:03:00+08:00";5,030;5,033;5,034
"2018-10-22T18:10:00+08:00";9,440;9,439;9,436
"2018-10-22T18:17:00+08:00";3,701;3,698;3,693
"2018-10-22T18:24:00+08:00";10,992;10,993;10,997
"2018-10-22T18:31:00+08:00";5,322;5,321;5,326
"2018-10-22T18:38:00+08:00";5,189;5,191;5,190
"2018-10-22T18:45:00+08:00";11,830;11,829;11,824
"2018-10-22T18:52:00+08:00";6,576;6,577;6,592
"2018-10-22T18:59:00+08:00";12,030;12,029;12,017
"2018-10-22T19:06:00+08:00";6,279;6,274;6,712
"2018-10-22T19:13:00+08:00";6,806;6,812;10,071
"2018-10-22T19:20:00+08:00";15,173;15,179;23,141
"2018-10-22T19:27:00+08:00";8,015;8,007;12,832
"2018-10-22T19:34:00+08:00";14,904;14,906;28,000
"2018-10-22T19:41:00+08:00";7,994;7,996;14,484
"2018-10-22T19:48:00+08:00";7,051;7,054;14,402
"2018-10-22T19:55:00+08:00";15,579;15,576;28,993
"2018-10-22T20:02:00+08:00";8,035;8,032;14,375
"2018-10-22T20:09:00+08:00";15,892;15,892;25,624
"2018-10-22T20:16:00+08:00";7,937;7,936;15,194
"2018-10-22T20:23:00+08:00";7,821;7,826;12,125
"2018-10-22T20:30:00+08:00";15,721;15,715;33,142
"2018-10-22T20:37:00+08:00";6,902;6,907;18,111
"2018-10-22T20:44:00+08:00";15,774;15,770;35,432
"2018-10-22T20:51:00+08:00";8,171;8,171;4,218
"2018-10-22T20:58:00+08:00";8,051;8,047;74
"2018-10-22T21:05:00+08:00";14,932;14,936;893
"2018-10-22T21:12:00+08:00";7,594;7,599;15
"2018-10-22T21:19:00+08:00";15,501;15,502;25,813
"2018-10-22T21:26:00+08:00";7,528;7,517;13,446
"2018-10-22T21:33:00+08:00";7,918;7,929;22,009
"2018-10-22T21:40:00+08:00";14,829;14,822;42,215
"2018-10-22T21:47:00+08:00";7,857;7,858;21,803
"2018-10-22T21:54:00+08:00";15,680;15,682;40,580
"2018-10-22T22:01:00+08:00";7,955;7,957;19,252
"2018-10-22T22:08:00+08:00";8,058;8,055;19,039
"2018-10-22T22:15:00+08:00";15,198;15,197;38,935
"2018-10-22T22:22:00+08:00";7,460;7,459;18,239
"2018-10-22T22:29:00+08:00";15,210;15,212;27,189
"2018-10-22T22:36:00+08:00";6,701;6,704;18,641
"2018-10-22T22:43:00+08:00";7,182;7,175;17,987
"2018-10-22T22:50:00+08:00";15,575;15,574;34,016
"2018-10-22T22:57:00+08:00";6,755;6,763;13,646
"2018-10-22T23:04:00+08:00";15,968;15,964;33,214
"2018-10-22T23:11:00+08:00";8,161;8,160;15,724
"2018-10-22T23:18:00+08:00";8,152;8,161;15,262
"2018-10-22T23:25:00+08:00";15,178;15,172;30,697
